-- Merging decision tree log ---
manifest
ADDED from /home/yuanshiyue/addx/addx_video_open_sdk/demo/app/src/main/AndroidManifest.xml:2:1-37:12
INJECTED from /home/yuanshiyue/addx/addx_video_open_sdk/demo/app/src/main/AndroidManifest.xml:2:1-37:12
INJECTED from /home/yuanshiyue/addx/addx_video_open_sdk/demo/app/src/main/AndroidManifest.xml:2:1-37:12
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/eb86751360f02a484c5424af60415892/jetified-firebase-measurement-connector-17.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/d07a43f76d89df06ae155d8ff3822ab9/jetified-play-services-stats-16.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/d07a43f76d89df06ae155d8ff3822ab9/jetified-play-services-stats-16.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:16.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/38094cacaaa314ca36e859bbe6350578/jetified-play-services-basement-16.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:16.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/38094cacaaa314ca36e859bbe6350578/jetified-play-services-basement-16.0.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/47fc3950c814b04977735368112c37af/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/47fc3950c814b04977735368112c37af/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/8d97f43c730baedb50b76131bea8976c/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/8d97f43c730baedb50b76131bea8976c/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/df075d1e0ebaa8f20062e116464b1eeb/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/df075d1e0ebaa8f20062e116464b1eeb/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/5bbb72600245c24a4fed81f14e5302b4/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/5bbb72600245c24a4fed81f14e5302b4/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/881fff42ad1f84a0ad8fbad1cc6eb8c9/appcompat-resources-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/881fff42ad1f84a0ad8fbad1cc6eb8c9/appcompat-resources-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/bfb36a8a02a6b71b49ca7ec649145b26/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/bfb36a8a02a6b71b49ca7ec649145b26/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/ed5a9132108c5b2ae9625fd37b95cb34/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/ed5a9132108c5b2ae9625fd37b95cb34/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.zendesk:messaging-api:5.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/10183dca232ae456a37cea326d3f95dc/messaging-api-5.0.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.zendesk:messaging-api:5.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/10183dca232ae456a37cea326d3f95dc/messaging-api-5.0.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.zendesk:sdk-configurations:2.0.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/d419a5f25f179e4e3b5da7c1a2c8ded1/sdk-configurations-2.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.zendesk:sdk-configurations:2.0.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/d419a5f25f179e4e3b5da7c1a2c8ded1/sdk-configurations-2.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.dagger:dagger-android:2.23.2] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/e3903e6ecbf066c264291df3b54af7c8/jetified-dagger-android-2.23.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.dagger:dagger-android:2.23.2] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/e3903e6ecbf066c264291df3b54af7c8/jetified-dagger-android-2.23.2/AndroidManifest.xml:20:5-44
MERGED from [com.squareup.picasso:picasso:2.8] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/4bc2f4fbef04b2e5484b89080dc33f54/jetified-picasso-2.8/AndroidManifest.xml:5:5-44
MERGED from [com.squareup.picasso:picasso:2.8] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/4bc2f4fbef04b2e5484b89080dc33f54/jetified-picasso-2.8/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/a897a409ae71baa42757e07a58e10619/lifecycle-process-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/a897a409ae71baa42757e07a58e10619/lifecycle-process-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/bf0780c4040aadc6bcabed0b9962602f/lifecycle-service-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/bf0780c4040aadc6bcabed0b9962602f/lifecycle-service-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/65eb695d8f60c47c48deea4b4bc97d22/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/65eb695d8f60c47c48deea4b4bc97d22/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/2dd52bdeda96a748df5d7e83cece6c38/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/2dd52bdeda96a748df5d7e83cece6c38/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.zendesk.belvedere2:belvedere-core:3.0.0-RC] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/b8877c72db9f7eb87eddbe168df19c69/belvedere-core-3.0.0-RC/AndroidManifest.xml:7:5-9:41
MERGED from [com.zendesk.belvedere2:belvedere-core:3.0.0-RC] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/b8877c72db9f7eb87eddbe168df19c69/belvedere-core-3.0.0-RC/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.fragment:fragment:1.2.5] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/e4027ace29e8ef629bddb2bfba474c0b/fragment-1.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.2.5] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/e4027ace29e8ef629bddb2bfba474c0b/fragment-1.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/863b030a4ef24c5e89f12cd832de155e/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/863b030a4ef24c5e89f12cd832de155e/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/8069b605758f8fcc2cf1372e87a50a23/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/8069b605758f8fcc2cf1372e87a50a23/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/2fe66d8bec3c90b690bace4d7b7b6157/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/2fe66d8bec3c90b690bace4d7b7b6157/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/b64f80842d3d302e8b4275c4ce2e897c/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/b64f80842d3d302e8b4275c4ce2e897c/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/7e3b4c2f83e256517b094f844ce7d668/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/7e3b4c2f83e256517b094f844ce7d668/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/6bb482d4edfb8945df7454050b78aa75/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/6bb482d4edfb8945df7454050b78aa75/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/4848834a580ecbbeaa84b2c68ac1663a/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/4848834a580ecbbeaa84b2c68ac1663a/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.1.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/63dca38f6832352d0414ad7faf5de168/activity-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.1.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/63dca38f6832352d0414ad7faf5de168/activity-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.6.0-beta01] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/0d9e35a67c377a4c1d85bdf99e127b15/core-1.6.0-beta01/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.6.0-beta01] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/0d9e35a67c377a4c1d85bdf99e127b15/core-1.6.0-beta01/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/1162dfc4708142e2976ba251e87dc077/lifecycle-runtime-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/1162dfc4708142e2976ba251e87dc077/lifecycle-runtime-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/1ef4cf53c2e69d9a48297aca6f06a492/lifecycle-viewmodel-savedstate-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/1ef4cf53c2e69d9a48297aca6f06a492/lifecycle-viewmodel-savedstate-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/9e4b610c62519349fb9900f993a8204f/lifecycle-livedata-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/9e4b610c62519349fb9900f993a8204f/lifecycle-livedata-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/bc452342bfee356d6b01786353f9367d/lifecycle-livedata-core-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/bc452342bfee356d6b01786353f9367d/lifecycle-livedata-core-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/61b36bcd44c689e23dd0e5a9c933fba0/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/61b36bcd44c689e23dd0e5a9c933fba0/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/69ba81d17fd1c26c75281615add0554c/savedstate-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/69ba81d17fd1c26c75281615add0554c/savedstate-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/01d333055a983e736e0a5fac950ffa8f/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/01d333055a983e736e0a5fac950ffa8f/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/fd7ecf1ce8e50d143301c2be7aa585f7/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/fd7ecf1ce8e50d143301c2be7aa585f7/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/b72a7379f5aa5df036759e5e73c50cc5/exifinterface-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/b72a7379f5aa5df036759e5e73c50cc5/exifinterface-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/b432947d09f38291043b1b7278108b44/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/b432947d09f38291043b1b7278108b44/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/8cf450d11667f9427b289f08c2115f5c/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/8cf450d11667f9427b289f08c2115f5c/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/d31a9dbc3f8404c541e987748c42963b/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/d31a9dbc3f8404c541e987748c42963b/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/cb34feab5db2b919c5bcf32eec0920cb/lifecycle-viewmodel-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/cb34feab5db2b919c5bcf32eec0920cb/lifecycle-viewmodel-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/699bc310780b1730bce8fe271ffeca8b/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/699bc310780b1730bce8fe271ffeca8b/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.0.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/5e50ab5578b972fcfb4b2c061e3acb13/annotation-experimental-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.0.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/5e50ab5578b972fcfb4b2c061e3acb13/annotation-experimental-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:animated-base:1.12.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/6bdfc715a64ae821dad9defc0bd82ff3/animated-base-1.12.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.12.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/6bdfc715a64ae821dad9defc0bd82ff3/animated-base-1.12.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:1.12.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/1ff27b9cb9f0581f592f117acfd57bf5/jetified-animated-drawable-1.12.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:1.12.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/1ff27b9cb9f0581f592f117acfd57bf5/jetified-animated-drawable-1.12.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.12.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/3b2f8b6b2eff6d68f08e16b480d64630/jetified-drawee-1.12.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.12.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/3b2f8b6b2eff6d68f08e16b480d64630/jetified-drawee-1.12.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:1.12.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/f14243fe3e2a335d2378c3e7fe5cd9e3/nativeimagefilters-1.12.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:1.12.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/f14243fe3e2a335d2378c3e7fe5cd9e3/nativeimagefilters-1.12.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.12.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/a90ca19c326b1fab8d6f4b42c2b3dd30/jetified-imagepipeline-1.12.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.12.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/a90ca19c326b1fab8d6f4b42c2b3dd30/jetified-imagepipeline-1.12.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:1.12.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/b1ed996e078ffafb3f2d8babb65bfcb3/nativeimagetranscoder-1.12.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:1.12.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/b1ed996e078ffafb3f2d8babb65bfcb3/nativeimagetranscoder-1.12.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.12.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/e0104b49f301e6a85351820d605ca5f9/jetified-imagepipeline-base-1.12.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.12.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/e0104b49f301e6a85351820d605ca5f9/jetified-imagepipeline-base-1.12.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:1.12.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/0a364b95c7b4097b435b8876b452c51a/jetified-fbcore-1.12.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:1.12.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/0a364b95c7b4097b435b8876b452c51a/jetified-fbcore-1.12.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.6.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/63485d62c79e8ef1f927ac7c7df87ee2/soloader-0.6.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.6.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/63485d62c79e8ef1f927ac7c7df87ee2/soloader-0.6.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android:flexbox:2.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/2d86436bede51d04158532c29d3b5e31/flexbox-2.0.1/AndroidManifest.xml:22:5-24:41
MERGED from [com.google.android:flexbox:2.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/2d86436bede51d04158532c29d3b5e31/flexbox-2.0.1/AndroidManifest.xml:22:5-24:41
MERGED from [com.jakewharton.timber:timber:4.7.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/f8bc4d6dac4554f52c53a666384ba790/jetified-timber-4.7.1/AndroidManifest.xml:5:5-43
MERGED from [com.jakewharton.timber:timber:4.7.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/f8bc4d6dac4554f52c53a666384ba790/jetified-timber-4.7.1/AndroidManifest.xml:5:5-43
MERGED from [com.huawei.hms:opendevice:4.0.1.301] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/a09ddb90d621cd2eb8713ae24918244e/opendevice-4.0.1.301/AndroidManifest.xml:5:5-7:41
MERGED from [com.huawei.hms:opendevice:4.0.1.301] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/a09ddb90d621cd2eb8713ae24918244e/opendevice-4.0.1.301/AndroidManifest.xml:5:5-7:41
MERGED from [com.huawei.hms:base:4.0.2.300] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/30dc08a60b95dddf5ed54a6b119fd62b/base-4.0.2.300/AndroidManifest.xml:5:5-7:41
MERGED from [com.huawei.hms:base:4.0.2.300] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/30dc08a60b95dddf5ed54a6b119fd62b/base-4.0.2.300/AndroidManifest.xml:5:5-7:41
MERGED from [com.huawei.agconnect:agconnect-core:1.0.0.300] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/ec425ba7db7ad67c62fa7ba1111c17e4/agconnect-core-1.0.0.300/AndroidManifest.xml:5:5-7:41
MERGED from [com.huawei.agconnect:agconnect-core:1.0.0.300] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/ec425ba7db7ad67c62fa7ba1111c17e4/agconnect-core-1.0.0.300/AndroidManifest.xml:5:5-7:41
MERGED from [com.huawei.hmf:tasks:1.3.3.300] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/badc8fd446590d662bf0bd02f8dc5a78/tasks-1.3.3.300/AndroidManifest.xml:6:5-8:41
MERGED from [com.huawei.hmf:tasks:1.3.3.300] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/badc8fd446590d662bf0bd02f8dc5a78/tasks-1.3.3.300/AndroidManifest.xml:6:5-8:41
MERGED from [com.huawei.hms:network-grs:4.0.2.300] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/b4f50f185c28ca3e77651a14210673b2/network-grs-4.0.2.300/AndroidManifest.xml:7:5-9:41
MERGED from [com.huawei.hms:network-grs:4.0.2.300] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/b4f50f185c28ca3e77651a14210673b2/network-grs-4.0.2.300/AndroidManifest.xml:7:5-9:41
MERGED from [com.huawei.hms:update:2.0.6.300] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/74a7afcf4d9f37cd1a86db954575d8e3/update-2.0.6.300/AndroidManifest.xml:7:5-9:41
MERGED from [com.huawei.hms:update:2.0.6.300] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/74a7afcf4d9f37cd1a86db954575d8e3/update-2.0.6.300/AndroidManifest.xml:7:5-9:41
